handle,text,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
Southwest,@SouthwestAir you guys held our flight #330!  Thank you!!!  About to take off from MDW now to Oakland.  Thanks,2,0,1,2,1,1,0,0,2,0
United,"@united Also, your phone customer service is almost useless. http://t.co/Mb3bJwGOAp",2,0,1,2,0,0,0,0,0,1
American,"@AmericanAir @RobertDwyer AA doesnt charge any fees to change award tickets as long as the origin, destination &amp; award type remains the same",2,0,2,1,1,0,1,0,1,0
American,@AmericanAir Absolutely!,0,0,0,0,0,0,0,0,0,0
Delta,@JetBlue thanks!!,3,0,0,3,0,0,0,0,0,0
US Airways,@USAirways That's not the question. Question is: how do I get past the computer fastest if we both know that the computer can't help me?,1,0,1,1,0,0,0,0,0,2
American,@AmericanAir do you know if there is wifi on this flight? If so how much is it? Thank you :-),1,0,0,1,0,0,0,0,1,2
Delta,@JetBlue so you guys lost my bag that had all my ski gear in it. I flew here from NYC to ski. Should I buy new stuff tomorrow? ...,2,0,2,1,0,0,0,2,0,0
Delta,@JetBlue was just at T5 a little over a month ago. @JetBlue you guys are great thanks for everything!,3,0,0,3,0,0,3,0,2,0
United,@united I believe just customer service. At last post he was at Narita in Tokyo. They sent him to a motel to rest. Said standby maybe 2days,2,0,1,2,0,0,1,0,0,0
United,@united customer service 👎,2,0,1,2,0,0,0,0,0,0
American,@AmericanAir still no response from AA. great job guys!,2,0,0,2,0,0,0,0,0,1
American,"@AmericanAir travel week, delays, Cancelled Flightlations, ""if you want to learn more about the merger press 1"", delay my connector in Chicago #deice",2,0,1,2,1,2,1,0,1,1
United,@united doesn't help the 100 or more passengers that just arrived an hour Late Flight.,2,0,2,2,0,2,0,0,1,0
Delta,@JetBlue all day,2,0,2,2,1,2,0,0,1,0
US Airways,@USAirways why the hell will you not put us in a hotel when you've stranded us. Your message says mechanical issues not weather. #usairways,2,0,2,2,1,0,1,0,1,1
Southwest,@SouthwestAir wifi stays connected about the lifetime of a higgs boson,1,0,1,1,0,0,0,0,0,2
US Airways,"@USAirways right, can you use a shuttle ticket from LGA to BOS for any shuttle flight? Probably gonna miss the 4pm.",2,0,2,2,1,2,1,0,1,1
US Airways,@USAirways  Houston Gate 17 customer Service needs to treat people with respect. There are hardly people waiting! #chillpill #usairwaysfail,2,0,1,2,0,0,0,0,1,0
Delta,@JetBlue well I'm not sure I'm that bold! lol or are you saying you didn't believe me?? :P,2,0,1,2,0,0,0,0,0,0
American,@AmericanAir I let a crew member know every time this happens.  Which is most of the time.,2,0,2,2,0,0,0,0,1,0
US Airways,"@USAirways Thank you, busy times.",1,0,1,2,0,0,0,0,0,1
US Airways,@USAirways thank you for putting me on a flight that will be leaving Late Flightr than the original flight I was booked on.,2,0,1,2,2,2,2,0,2,0
United,@united yr team have me on hold for over an hour unhelpful Pls can you answer my question.,2,0,1,2,0,0,0,0,0,0
US Airways,"@USAirways US 728 Uh oh, no gate. Now truck will come to us.",2,0,2,2,0,0,0,0,1,1
Southwest,@SouthwestAir This has to be the best video I have seen ever! - #teamspirit https://t.co/X5JenA7NyE,2,0,0,1,0,0,0,0,0,1
United,"@united rude cust ser agents busy chatting, then yelled bc I took pic. Put me stdby when seat. Diff agent gave me seat 30min Late Flightr. Platinum",2,0,1,2,0,1,0,0,1,0
American,@AmericanAir hi how are you,0,0,0,0,0,0,0,0,0,0
Delta,@JetBlue you wanna help out? How about you reimburse the money you cause my band to lose.,2,0,1,2,0,0,1,0,0,0
American,@AmericanAir My flt AA375 for 02/23 got cncled and i cant get hold of a CSR so i can get alternate arrangement. Plz help,2,0,2,2,1,0,1,0,2,1
Virgin America,@virginamerica What is your phone number. I can't find who to call about a flight reservation.,2,0,1,1,0,0,1,0,1,2
Delta,@JetBlue well mine sure aren't anything to write home about!,1,0,0,1,0,0,0,0,0,1
Delta,@JetBlue no news here at the gate. What are my options?,2,0,1,1,0,0,1,0,1,1
American,"@AmericanAir I sure hope you all can fix @USAirways. Good luck, their service sucks. #nexttimeiwillflysouthwest",2,0,2,2,0,0,1,0,0,1
US Airways,@USAirways how do I get a hold of customer service? I've called multiple times &amp; have been on hold for 30+ mins only to have to hang up,2,0,1,2,0,0,0,0,0,1
Southwest,@SouthwestAir thanks for losing my luggage,2,0,2,2,0,0,0,2,0,0
Virgin America,"@VirginAmerica Beats EPS Views, Takes On #SouthwestAir VA LUV - Investor's Business Daily http://t.co/FLwmGDAHxu",1,0,0,1,0,0,0,0,0,0
Delta,@JetBlue lord...,1,0,1,2,0,0,0,0,0,0
Delta,@JetBlue are yall going bankrupt or is inflation just really bad these days? You went from $50 to $120 for overweight fees! Outrageous,2,0,1,2,1,0,2,0,1,1
US Airways,"@USAirways  I have a party of 4 booked for a flight in Aug. At 10:05am, how can I find out how much it would cost to change to an earlier fl",0,0,0,1,1,0,2,0,2,1
United,@united It appears there are six flights to Calgary tomorrow is this correct?,2,0,0,1,1,0,2,0,2,1
Southwest,@SouthwestAir So I guess you can get to the airport too early!  Need to wait 10mins to checkin. Really?,2,0,1,2,0,0,1,1,1,0
United,@united I was not looking for the fare to be returned on the companion flight.  don't understand why an additional $200 fee was necessary.,2,0,1,1,0,0,2,0,1,1
US Airways,@USAirways I think it's ok.,3,0,0,2,0,0,1,1,1,1
American,@AmericanAir @cnnbrk she tried they are not doing anything said they would talk to stewardess about serving drunks drinks how does that help,2,1,1,2,0,0,0,0,0,1
American,"@AmericanAir we then had to deplane, and change planes.",1,0,2,1,2,0,0,0,2,0
American,@AmericanAir I have almost 3 million miles w u so I am loyal to u.  When r u going to reciprocate?  What a joke,2,0,1,1,0,0,1,0,1,0
American,@AmericanAir why don't you take care of @Cowboycerrone flight screw ups,2,0,2,2,1,0,1,0,1,0
American,@AmericanAir your team rebooked my Cancelled Flightled AA flight on a different airline. New airline has no such Flight Booking Problems. Flight is this evening.,2,0,2,2,1,1,3,0,3,1
Southwest,@SouthwestAir any deals to orlando in April/may??,1,0,0,0,1,0,2,0,0,0
United,@united on final. Pls don't let my connection leave!!! Conf# NPBHD0 http://t.co/eWXwXiDTfX,1,0,1,0,0,0,0,0,0,2
Delta,@JetBlue I have an email that says I have to sign on to the travel bank?  How do I that?,1,0,0,0,0,0,2,0,0,1
US Airways,"@USAirways I left my son's Duke hat on flight #1761 last night. It says ""Mason"" on the back. Any way of locating it? Thanks in advance!",0,0,0,0,0,0,0,1,0,0
United,@united UA1023 sitting on Tarmac at ORD when there are visibly gates open. Reassign our gate.,0,0,1,1,0,1,0,0,1,0
American,@AmericanAir is flight 2934 dfw to gsp going to be Cancelled Flightled tomorrow?,0,0,2,0,2,0,2,0,2,0
American,"@AmericanAir i have tried getting help from agents, the phone, twitter, and FB. Can no one at American Airlines help me?",1,0,1,1,0,0,0,0,0,1
Delta,um wut “@JetBlue: Our fleet's on fleek. http://t.co/M4UWcPxtXJ”,0,0,0,0,0,0,0,0,0,0
American,"@AmericanAir if my flight gets Cancelled Flightled i should be able to reschedule to any date i want, not the next day or 2 days after",1,0,1,0,1,0,1,0,1,0
US Airways,@USAirways #usairways lost a passenger today for not upholding their promise of excellent customer service!!!,1,0,0,1,0,0,0,0,0,0
United,"@united I'm counting on you, please don't let me down! #delayed #again #needtocatchmynextflight #alreadyrebookedonce",2,0,2,1,2,1,2,0,2,0
Southwest,@SouthwestAir No worries at all!!! I would rather be safe on the ground than take any chances. Yes! Tomorrow AM if BNA reopens ☺️,3,0,2,0,2,0,0,0,2,0
US Airways,@USAirways churn rate increasing by the second,1,0,1,1,0,0,0,0,0,0
Delta,@JetBlue Thank you!,3,0,0,3,0,0,0,0,0,0
United,@united They couldn't get me first class on any of their flights so I just rebooked myself.,1,0,1,0,0,0,1,0,0,0
American,@AmericanAir should reconsider #usairways acquisition. Flight 1843 AA gold flyers insulted by attendant for hanging jacket!,1,0,0,1,0,0,0,0,0,0
Delta,@jetblue is giving me false hope of ever getting home,1,0,1,0,1,0,0,0,0,0
Southwest,@SouthwestAir flight was Cancelled Flightled and it won't let me rebook online. Wait time on phone is too long. Please help,1,0,1,0,1,0,1,0,0,0
Southwest,@SouthwestAir filing it now. Thank you for your response.,3,0,3,0,0,0,0,0,0,0
US Airways,"@USAirways that link leads to a website that won't open on a cell phone.  Good job, shocking that your airline is folding.",1,0,1,0,0,0,0,0,0,0
Virgin America,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?",0,0,1,0,0,0,2,2,1,0
US Airways,@USAirways 603 &amp; 2705 DFW to PSP thank you!,0,0,0,0,0,0,0,0,0,0
American,@AmericanAir See photo of 787 model &amp; our [national-id] wheel deflator specified in Chapter 32 of B787 AMM. http://t.co/oilnCfWEyg,0,0,0,0,0,0,0,0,0,0
Virgin America,@VirginAmerica why Cancelled Flight flights today? No precipitation to be scared of!  ❄️❄️❄️,1,0,1,1,1,0,1,0,1,0
United,@united WHERE IS MY FUCKING BAG?!?! Where the fuck is my fucking bag??? TELL ME NOW OR GIVE ME A NUMBER TO CALL A HUMAN. SAN68059M,1,0,1,1,0,0,0,2,0,0
American,@AmericanAir delta rerouted 6 of my bags onto aa977 MIA-CUR. How can I see if they made it onto the flight?,1,0,2,0,2,0,0,2,1,0
American,"@AmericanAir upgraded to 1st class. Inquired about red wine.  ""Sauvignon blanc &amp; I can't pronounce the other one.""  Couldn't describe...",2,3,0,2,0,0,0,0,0,0
US Airways,@USAirways  thanks! Now I just need to locate where my luggage is!,3,0,2,2,0,0,0,3,0,0
US Airways,@USAirways $75 for that uncertainty? I know u run an account; u don't create policy. But it's an undue penalty for a job req'ing flexibility,2,0,0,1,0,0,1,0,0,0
United,@united - after having to now TAG MY OWN bags at the airport I was hoping they would actually arrive WITH me - here's hoping they arrive,2,0,1,1,0,0,0,3,1,0
United,@united Lost bag process is broken. Agent promised they'd call &amp; hold my bag when found. Now they're waking me at 3am w/ delivery. #fail,2,0,1,2,2,0,0,2,0,1
United,@united It was last night's 1235/ORD-LGA.,0,0,0,0,0,0,0,0,1,0
US Airways,"@AlbertBreer just so you know who to complain to ;-) RT @USAirways: Reminder: From 2/28, we’ll be tweeting from @AmericanAir.",1,0,0,1,1,0,0,0,0,2
Southwest,@SouthwestAir PLEASE HELP! I would die to see the Vegas show! It would be amazing to hear their songs for real!,1,0,1,1,0,0,0,0,1,0
Delta,"@JetBlue - Yes. Best case scenario I get my gear Late Flight Friday, early Saturday. Camp starts at 6AM tomorrow #toolittletooLate Flight",0,0,1,0,2,3,0,3,2,0
US Airways,@USAirways @PHLAirport can you pm me w answer if flt to 4278 is still on time. Been on ground over an hr w no gate. Need help. Pls,1,0,2,1,1,2,1,0,2,0
Delta,@JetBlue thanks for your prompt response. I know you put safety first. Unfortunately will hit freezing rain/sleet on ride home.,2,0,1,2,1,0,0,0,0,0
United,@united My flight was Cancelled Flighted and I'm needing some help reFlight Booking Problems.,1,0,2,0,1,1,2,0,1,0
US Airways,@USAirways Charlotte Staff needs prayer....disappointed in response to mishaps ......lotttttttt of pissed off people here!!!!,2,0,1,1,0,0,0,0,0,0
United,@united how does that help me with my customers that I couldn't meet with (and subsequently lost)?,1,0,2,1,1,2,0,0,0,0
United,@united involuntarily bumped your passenger and can't guarantee them another flight for three days!,1,0,2,1,0,0,1,0,1,0
US Airways,@USAirways @AmericanAir ok the app doesn't seem to be working. just use the mobile site... http://t.co/4kLfywwMq1,1,0,1,0,0,0,0,0,0,2
Southwest,@SouthwestAir Customer service said it was a known problem that they were using same confirmation numbers for domestic and international,1,0,1,1,0,0,1,0,0,0
Southwest,@SouthwestAir I did but it only shows one flight one way. When I try to go to the home page and book roundtrip there's nothing available :(,1,0,1,0,0,0,2,0,0,1
Southwest,@SouthwestAir I cannot DM you as you do not follow me.,0,0,0,0,0,0,0,0,0,1
American,@AmericanAir  CXL flight. rebooked 2 PAX no problems. Thank you and everyone at AA for helping us all out!,3,0,3,3,0,0,2,0,0,1
US Airways,@USAirways so what is the  difference between Cancelled Flighting and reFlight Booking Problems - will that help me avoid a change fee?,0,0,0,0,1,0,1,0,0,1
US Airways,@USAirways what's happening with 1217 Phl to LAX? Now 3 hr delay. Poor communication!,1,0,1,1,1,2,0,0,1,0
Delta,@JetBlue flite454,0,0,0,0,0,0,0,0,0,0
US Airways,@USAirways now you just hang up on me. I’m starting to think this is personal!,1,0,1,2,0,0,1,0,0,0
Delta,@JetBlue can you DM?,0,0,1,0,0,0,0,0,0,1