handle,text,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10
United,@united on final. Pls don't let my connection leave!!! Conf# NPBHD0 http://t.co/eWXwXiDTfX,1,0,1,0,0,0,0,0,0,2
Delta,@JetBlue I have an email that says I have to sign on to the travel bank?  How do I that?,1,0,0,0,0,0,2,0,0,1
US Airways,"@USAirways I left my son's Duke hat on flight #1761 last night. It says ""Mason"" on the back. Any way of locating it? Thanks in advance!",0,0,0,0,0,0,0,1,0,0
United,@united UA1023 sitting on Tarmac at ORD when there are visibly gates open. Reassign our gate.,0,0,1,1,0,1,0,0,1,0
American,@AmericanAir is flight 2934 dfw to gsp going to be Cancelled Flightled tomorrow?,0,0,2,0,2,0,2,0,2,0
American,"@AmericanAir i have tried getting help from agents, the phone, twitter, and FB. Can no one at American Airlines help me?",1,0,1,1,0,0,0,0,0,1
Delta,um wut “@JetBlue: Our fleet's on fleek. http://t.co/M4UWcPxtXJ”,0,0,0,0,0,0,0,0,0,0
American,"@AmericanAir if my flight gets Cancelled Flightled i should be able to reschedule to any date i want, not the next day or 2 days after",1,0,1,0,1,0,1,0,1,0
US Airways,@USAirways #usairways lost a passenger today for not upholding their promise of excellent customer service!!!,1,0,0,1,0,0,0,0,0,0
United,"@united I'm counting on you, please don't let me down! #delayed #again #needtocatchmynextflight #alreadyrebookedonce",2,0,2,1,2,1,2,0,2,0
Southwest,@SouthwestAir No worries at all!!! I would rather be safe on the ground than take any chances. Yes! Tomorrow AM if BNA reopens ☺️,3,0,2,0,2,0,0,0,2,0
US Airways,@USAirways churn rate increasing by the second,1,0,1,1,0,0,0,0,0,0
Delta,@JetBlue Thank you!,3,0,0,3,0,0,0,0,0,0
United,@united They couldn't get me first class on any of their flights so I just rebooked myself.,1,0,1,0,0,0,1,0,0,0
American,@AmericanAir should reconsider #usairways acquisition. Flight 1843 AA gold flyers insulted by attendant for hanging jacket!,1,0,0,1,0,0,0,0,0,0
Delta,@jetblue is giving me false hope of ever getting home,1,0,1,0,1,0,0,0,0,0
Southwest,@SouthwestAir flight was Cancelled Flightled and it won't let me rebook online. Wait time on phone is too long. Please help,1,0,1,0,1,0,1,0,0,0
Southwest,@SouthwestAir filing it now. Thank you for your response.,3,0,3,0,0,0,0,0,0,0
US Airways,"@USAirways that link leads to a website that won't open on a cell phone.  Good job, shocking that your airline is folding.",1,0,1,0,0,0,0,0,0,0
Virgin America,"@VirginAmerica hi I just booked a flight but need to add baggage, how can I do this?",0,0,1,0,0,0,2,2,1,0
US Airways,@USAirways 603 &amp; 2705 DFW to PSP thank you!,0,0,0,0,0,0,0,0,0,0
American,@AmericanAir See photo of 787 model &amp; our [national-id] wheel deflator specified in Chapter 32 of B787 AMM. http://t.co/oilnCfWEyg,0,0,0,0,0,0,0,0,0,0
Virgin America,@VirginAmerica why Cancelled Flight flights today? No precipitation to be scared of!  ❄️❄️❄️,1,0,1,1,1,0,1,0,1,0
United,@united WHERE IS MY FUCKING BAG?!?! Where the fuck is my fucking bag??? TELL ME NOW OR GIVE ME A NUMBER TO CALL A HUMAN. SAN68059M,1,0,1,1,0,0,0,2,0,0
American,@AmericanAir delta rerouted 6 of my bags onto aa977 MIA-CUR. How can I see if they made it onto the flight?,1,0,2,0,2,0,0,2,1,0
American,"@AmericanAir upgraded to 1st class. Inquired about red wine.  ""Sauvignon blanc &amp; I can't pronounce the other one.""  Couldn't describe...",2,3,0,2,0,0,0,0,0,0
US Airways,@USAirways  thanks! Now I just need to locate where my luggage is!,3,0,2,2,0,0,0,3,0,0
US Airways,@USAirways $75 for that uncertainty? I know u run an account; u don't create policy. But it's an undue penalty for a job req'ing flexibility,2,0,0,1,0,0,1,0,0,0
United,@united - after having to now TAG MY OWN bags at the airport I was hoping they would actually arrive WITH me - here's hoping they arrive,2,0,1,1,0,0,0,3,1,0
United,@united Lost bag process is broken. Agent promised they'd call &amp; hold my bag when found. Now they're waking me at 3am w/ delivery. #fail,2,0,1,2,2,0,0,2,0,1
United,@united It was last night's 1235/ORD-LGA.,0,0,0,0,0,0,0,0,1,0
US Airways,"@AlbertBreer just so you know who to complain to ;-) RT @USAirways: Reminder: From 2/28, we’ll be tweeting from @AmericanAir.",1,0,0,1,1,0,0,0,0,2
Southwest,@SouthwestAir PLEASE HELP! I would die to see the Vegas show! It would be amazing to hear their songs for real!,1,0,1,1,0,0,0,0,1,0
Delta,"@JetBlue - Yes. Best case scenario I get my gear Late Flight Friday, early Saturday. Camp starts at 6AM tomorrow #toolittletooLate Flight",0,0,1,0,2,3,0,3,2,0
US Airways,@USAirways @PHLAirport can you pm me w answer if flt to 4278 is still on time. Been on ground over an hr w no gate. Need help. Pls,1,0,2,1,1,2,1,0,2,0
Delta,@JetBlue thanks for your prompt response. I know you put safety first. Unfortunately will hit freezing rain/sleet on ride home.,2,0,1,2,1,0,0,0,0,0
United,@united My flight was Cancelled Flighted and I'm needing some help reFlight Booking Problems.,1,0,2,0,1,1,2,0,1,0
US Airways,@USAirways Charlotte Staff needs prayer....disappointed in response to mishaps ......lotttttttt of pissed off people here!!!!,2,0,1,1,0,0,0,0,0,0
United,@united how does that help me with my customers that I couldn't meet with (and subsequently lost)?,1,0,2,1,1,2,0,0,0,0
United,@united involuntarily bumped your passenger and can't guarantee them another flight for three days!,1,0,2,1,0,0,1,0,1,0
US Airways,@USAirways @AmericanAir ok the app doesn't seem to be working. just use the mobile site... http://t.co/4kLfywwMq1,1,0,1,0,0,0,0,0,0,2
Southwest,@SouthwestAir Customer service said it was a known problem that they were using same confirmation numbers for domestic and international,1,0,1,1,0,0,1,0,0,0
Southwest,@SouthwestAir I did but it only shows one flight one way. When I try to go to the home page and book roundtrip there's nothing available :(,1,0,1,0,0,0,2,0,0,1
Southwest,@SouthwestAir I cannot DM you as you do not follow me.,0,0,0,0,0,0,0,0,0,1
American,@AmericanAir  CXL flight. rebooked 2 PAX no problems. Thank you and everyone at AA for helping us all out!,3,0,3,3,0,0,2,0,0,1
US Airways,@USAirways so what is the  difference between Cancelled Flighting and reFlight Booking Problems - will that help me avoid a change fee?,0,0,0,0,1,0,1,0,0,1
US Airways,@USAirways what's happening with 1217 Phl to LAX? Now 3 hr delay. Poor communication!,1,0,1,1,1,2,0,0,1,0
Delta,@JetBlue flite454,0,0,0,0,0,0,0,0,0,0
US Airways,@USAirways now you just hang up on me. I’m starting to think this is personal!,1,0,1,2,0,0,1,0,0,0
Delta,@JetBlue can you DM?,0,0,1,0,0,0,0,0,0,1
